第五篇 第三十一章 龙王拒绝,2523,2018-01-01 12:50:06
第五篇 第三十二章 赦免的条件,2612,2018-01-02 00:30:14
第五篇 第三十三章 上古天龙宫（上）,2622,2018-01-02 22:48:49
第五篇 第三十四章 上古天龙宫（下）,3090,2018-01-03 00:25:07
第五篇 第三十五章 暂时离开,3068,2018-01-03 13:17:17
第五篇 第三十六章 好心提醒,2597,2018-01-04 00:19:42
第五篇 第三十七章 三年,2599,2018-01-04 13:24:25
第五篇 第三十八章 终成金丹（本篇终）,2798,2018-01-05 01:54:40
第六篇 玉瓶内的魔神 第一章 天龙血晶,2849,2018-01-06 13:10:37
第六篇 玉瓶内的魔神 第二章 法宝‘乾坤环’,2600,2018-01-07 01:00:48
第六篇 第三章 大收获,3230,2018-01-07 13:16:08
第六篇 第四章 真相,2810,2018-01-08 00:45:52
第六篇 第五章 龙女敖雪,2897,2018-01-08 13:13:19
第六篇 第六章 查探入口,2786,2018-01-09 00:59:19
第六篇 第七章 了断,2758,2018-01-09 11:14:46
第六篇 第八章 玉瓶,2886,2018-01-10 13:06:36
第六篇 第九章 云州除妖,2716,2018-01-11 01:12:10
第六篇 第十章 青翅妖王的绝望,2595,2018-01-11 12:45:19
第六篇 第十一章 他一定入道了！,2523,2018-01-12 01:09:55
第六篇 第十二章 玉瓶的归属,2896,2018-01-12 12:45:33
第六篇 第十三章 天下大变,2709,2018-01-13 01:26:20
第六篇 第十四章 降临,2672,2018-01-13 13:40:57
第六篇 第十五章 岁月,2750,2018-01-14 01:26:12
第六篇 第十六章 玉瓶再现,2939,2018-01-14 13:23:46
第六篇 第十七章 秦云来了,3120,2018-01-15 00:49:25
第六篇 第十八章 人的名，树的影,2869,2018-01-15 12:58:39
第六篇 第十九章 疑似法宝,2950,2018-01-16 01:39:05
第六篇 第二十章 困兽,2673,2018-01-16 12:22:20
第六篇 第二十一章 活捉,2595,2018-01-17 01:39:26
第六篇 第二十二章 于石奇的报复,2756,2018-01-17 12:56:40
第六篇 第二十三章 瓶塞和玉瓶,2517,2018-01-18 01:16:52
第六篇 第二十四章 秦云战魔神（上）,2513,2018-01-18 13:53:49
第六篇 第二十五章 秦云战魔神（中）,2376,2018-01-19 02:07:03
第六篇 第二十六章 秦云战魔神（下）,2452,2018-01-19 10:55:29
第六篇 第二十七章 张祖师和玉瓶,2616,2018-01-20 14:10:17
第六篇 第二十八章 魔神卜明,2505,2018-01-21 12:15:39
第六篇 第二十九章 五件宝物,2880,2018-01-21 23:16:51
第六篇 第三十章 那一截手臂（本篇终）,2780,2018-01-22 12:57:19
第七篇 入道 第一章 成年礼,2325,2018-01-23 01:41:00
第七篇 入道 第二章 凡俗三重天,2535,2018-01-23 12:07:46
第七篇 入道 第三章 火凤城,2503,2018-01-24 15:00:03
第七篇 入道 第四章 神魔殿,2919,2018-01-25 02:01:22
第七篇 入道 第五章 月光剑术,2791,2018-01-25 18:14:49
第七篇 入道 第六章 伴生灵物,3043,2018-01-26 02:24:26
第七篇 入道 第七章 突破，神魔境（上）,2722,2018-01-26 22:16:25
第七篇 第八章 突破，神魔境（下）,2512,2018-01-28 00:38:19
第七篇 第九章 十年后,2471,2018-01-28 02:47:04
第七篇 第十章 迎战,2658,2018-01-29 01:50:19
第七篇 第十一章 秦云！回来！,4210,2018-01-30 02:11:57
第七篇 第十二章 斩杀魔神,2453,2018-01-30 12:53:02
第七篇 第十三章 处在下风,2706,2018-01-31 02:08:26
第七篇 第十四章 入道,2397,2018-01-31 15:22:06
第七篇 第十五章 拦不住,2766,2018-02-01 01:28:10
第七篇 第十六章 大胜,3112,2018-02-01 12:18:23
第七篇 第十七章 天神,2753,2018-02-02 00:31:20
第七篇 第十八章 五十年期满,2558,2018-02-02 13:56:44
第七篇 第十九章 秦云的目标,2418,2018-02-03 14:46:22
第七篇 第二十章 暴露,2606,2018-02-04 02:36:27
第七篇 第二十一章 魔巢血莲,2578,2018-02-04 14:29:15
第七篇 第二十二章 梦醒，离去,2589,2018-02-05 13:47:10
第七篇 第二十三章 尾声,3579,2018-02-06 00:54:42
第七篇 第二十四章 降临，孟一秋,2375,2018-02-06 16:04:58
第七篇 第二十五章 周山剑派,3122,2018-02-07 02:23:53
第七篇 第二十六章 一招毙命,3011,2018-02-07 15:20:19
第七篇 第二十七章 我可不是极境,2840,2018-02-08 02:47:26
第七篇 第二十八章 地榜排名,3139,2018-02-08 14:24:25
第七篇 第二十九章 乘船去帝京,3212,2018-02-09 00:57:52
第七篇 第三十章 风风雨雨,2593,2018-02-09 15:46:57
第七篇 第三十一章 惜雨楼前,3051,2018-02-10 15:13:25
第七篇 第三十二章 长街之战,3003,2018-02-11 01:54:05
第七篇 第三十三章 ‘锁天’极境,3048,2018-02-11 13:58:26
第七篇 第三十四章 埋伏,2850,2018-02-12 02:49:40
第七篇 第三十五章 凶手,2369,2018-02-12 15:59:12
第七篇 第三十六章 名列天榜,2608,2018-02-13 02:47:58
第七篇 第三十七章 楚国武库,2744,2018-02-13 17:20:45
第七篇 第三十八章 龚燕儿,3348,2018-02-14 02:54:50
第七篇 第三十九章 腊月大雪,2581,2018-02-14 16:06:10
第七篇 第四十章 一剑（春节快乐）,3032,2018-02-15 03:30:34
第七篇 第四十一章 继位,2723,2018-02-21 14:12:11
第七篇 第四十二章 神榜第一,2386,2018-02-22 02:41:12
第七篇 第四十三章 楚王和秦云,2795,2018-02-22 15:27:02
第七篇 第四十四章 李如济拜访,2886,2018-02-23 00:55:54
第七篇 第四十五章 五年后,2415,2018-02-23 13:51:46
第七篇 第四十六章 帝京城的慌乱,2853,2018-02-24 01:37:59
第七篇 第四十七章 寂寞,3052,2018-02-24 15:25:20
第七篇 第四十八章 破碎虚空？,3030,2018-02-25 02:36:56
第七篇 第四十九章 代价,2879,2018-02-25 14:42:46
第七篇 第五十章 大战过后,3356,2018-02-26 02:35:43
第七篇 第五十一章 孟欢,3069,2018-02-27 02:05:47
第七篇 第五十二章 天上地下，谁都救不了你！,3231,2018-02-27 14:48:05
第七篇 第五十三章 第二次入道（上）,2685,2018-02-28 03:14:31
第七篇 第五十四章 第二次入道（下）,2345,2018-02-28 16:24:44
第七篇 第五十五章 战书,2581,2018-03-01 03:00:10
第七篇 第五十六章 三月初九，归泽山,2863,2018-03-01 16:54:36
第七篇 第五十七章 神仙手段,2939,2018-03-02 01:07:28
第七篇 第五十八章 天罚降临,2612,2018-03-02 16:00:39
第七篇 第五十九章 飞升,2976,2018-03-03 16:39:39
第七篇 第六十章 归来，苏醒,2427,2018-03-04 02:53:18
第七篇 第六十一章 布局千年,2456,2018-03-04 16:57:31
第七篇 第六十二章 最终入道？,2778,2018-03-05 03:48:34
第七篇 第六十三章 驱虎吞狼,3166,2018-03-05 18:19:15
第七篇 第六十四章 进入洞天,2552,2018-03-06 03:18:01
第七篇 第六十五章 域外黄蛟,2564,2018-03-06 16:57:44
第七篇 第六十六章 相遇,2711,2018-03-07 17:44:45
第七篇 第六十七章 炼剑成丝，虚空留痕！,2910,2018-03-08 00:25:18
第七篇 第六十八章 黄蛟的三件藏宝,3032,2018-03-08 14:45:38
第七篇 第六十九章 你这老黑龙也来了？,2690,2018-03-09 00:46:53
第七篇 第七十章 蛟龙王之死,3131,2018-03-09 18:21:27
第七篇 第七十一章 剑道之基,2378,2018-03-10 18:21:46
第七篇 第七十二章 谁杀的？（本篇终）,2971,2018-03-11 02:34:24
第八篇 灾劫 第一章 危机,2588,2018-03-12 22:41:36
第八篇 灾劫 第二章 宝光惊人,2789,2018-03-13 02:39:15
第八篇 第三章 一锅端,2659,2018-03-14 00:41:58
第八篇 第四章 功德无量,2550,2018-03-14 02:04:54
第八篇 第五章 广凌城外,2529,2018-03-15 01:06:33
第八篇 第六章 秦云战域外魔神,2616,2018-03-15 02:52:24
第八篇 第七章 相见欢，离别苦,2530,2018-03-16 02:06:38
第八篇 第八章 张祖师的痛惜,2818,2018-03-17 02:40:12
第八篇 第九章 超品本命飞剑,2508,2018-03-17 04:05:07
第八篇 第十章 护法神将,2364,2018-03-18 03:11:16
第八篇 第十一章 龙王的宝物,2238,2018-03-19 01:33:07
第八篇 第十二章 嘱托,2176,2018-03-19 02:05:37
第八篇 第十三章 域外魔神,2077,2018-03-19 04:35:23
第八篇 第十四章 巡天鉴震动,2051,2018-03-19 04:52:27
第八篇 第十五章 转世仙人们,2509,2018-03-22 13:13:36
第八篇 第十六章 召唤秦云,3036,2018-03-22 20:55:00
第八篇 第十七章 出手,2651,2018-03-23 13:05:11
第八篇 第十八章 逃逃逃,2813,2018-03-24 00:08:52
第八篇 第十九章 解决祸患,2623,2018-03-24 13:44:51
第八篇 第二十章 封侯,2615,2018-03-25 02:01:12
第八篇 第二十一章 八方来贺,2559,2018-03-25 14:57:27
第八篇 第二十二章 龙族的来历,2689,2018-03-26 02:49:34
第八篇 第二十三章 代价,2737,2018-03-26 15:14:34
第八篇 第二十四章 喜事,2585,2018-03-27 02:22:12
第八篇 第二十五章 虚空挪移,2215,2018-03-27 19:18:14
第八篇 第二十六章 这就是代价！,3232,2018-03-27 19:21:26
第八篇 第二十七章 她一定活着,2907,2018-03-29 00:35:44
第八篇 第二十八章 金仙,2543,2018-03-29 03:32:36
第八篇 第二十九章 祖龙境存在‘蒲曲龙君’,2593,2018-03-30 02:36:17
第八篇 第三十章 秦云的三条路,2462,2018-03-31 02:02:02
第八篇 第三十一章 行走天下（本篇终）,2134,2018-03-31 04:01:11
第九篇 红尘剑仙 第一章 十五年后,2113,2018-04-01 11:58:02
第九篇 红尘剑仙 第二章 褚老太爷,2506,2018-04-02 02:31:56
第九篇 红尘剑仙 第三章 半年为期,2502,2018-04-03 02:02:42
第九篇 红尘剑仙 第四章 英雄？,2803,2018-04-04 03:05:20
第九篇 第五章 狐妖,2280,2018-04-04 22:30:50
第九篇 第六章 你想多了,2353,2018-04-04 22:35:27
第九篇 第七章 因果线,2700,2018-04-06 01:54:37
第九篇 第八章 柳暗花明,3168,2018-04-07 02:48:04
第九篇 第九章 终于出现了！,2266,2018-04-08 02:52:29
第九篇 第十章 云秀仙人的宝藏,2419,2018-04-09 03:37:02
第九篇 第十一章 大巫尸体？,2293,2018-04-10 00:11:03
第九篇 第十二章 如梦剑,2456,2018-04-10 02:53:58
第九篇 第十三章 擒拿,2321,2018-04-11 02:33:23
第九篇 第十四章 有情人,3104,2018-04-11 04:03:29
第九篇 第十五章 帝君神甲,2146,2018-04-12 02:44:59
第九篇 第十六章 大滁世界,2382,2018-04-13 02:46:29
第九篇 第十七章 定计,2502,2018-04-14 00:44:38
第九篇 第十八章 降临大滁世界,2465,2018-04-14 03:33:56
第九篇 第十九章 跳板,2470,2018-04-15 01:44:36
第九篇 第二十章 魅青姑娘,2581,2018-04-16 02:41:45
第九篇 第二十一章 瞧他不顺眼,2582,2018-04-16 04:12:02
第九篇 第二十二章 万象殿的再度邀请,3253,2018-04-17 02:42:49
第九篇 第二十三章 离去,2679,2018-04-18 02:40:20
第九篇 第二十四章 贪桐家族,2860,2018-04-18 11:30:00
第九篇 第二十五章 一念灭绝,2313,2018-04-19 03:05:43
第九篇 第二十六章 斩杀魔神,2653,2018-04-19 22:28:08
第九篇 第二十七章 最后一件法宝手套,2287,2018-04-21 01:18:12
第九篇 第二十八章 无力,2915,2018-04-22 01:11:21
第九篇 第二十九章 一年时间,2171,2018-04-23 01:41:02
第九篇 第三十章 凑齐,2479,2018-04-24 02:24:42
第九篇 第三十一章 域外道家一脉,3360,2018-04-25 02:31:54
第九篇 第三十二章 路过一个世界,2732,2018-04-26 01:59:43
第九篇 第三十三章 我终于找到你了！,2700,2018-04-27 02:10:58
第九篇 第三十四章 神仙神仙，我答应你,2515,2018-04-28 03:03:36
第九篇 第三十五章 大昌世界，我来了！,2583,2018-04-29 01:51:11
第九篇 第三十六章 女儿,2460,2018-04-30 02:24:51
第九篇 第三十七章 审问贺谦,2721,2018-05-01 02:16:35
第九篇 第三十八章 又是一年,2265,2018-05-02 01:27:13
第九篇 第三十九章 大世界,2234,2018-05-03 03:22:52
第九篇 第四十章 出发，明耀大世界（本篇终）,3552,2018-05-04 02:02:05
第十篇 天仙境 第一章 试炼弟子们,2566,2018-05-05 02:57:44
第十篇 天仙境 第二章 古虞界内,2435,2018-05-06 03:42:28
第十篇 天仙境 第三章 聪明选择,2559,2018-05-07 02:18:54
第十篇 天仙境 第四章 孟欢,2638,2018-05-08 02:48:03
第十篇 天仙境 第五章 好心帮忙,2248,2018-05-09 02:21:24
第十篇 第六章 太上一脉？,2446,2018-05-10 02:17:35
第十篇 第七章 我是灵宝一脉,2425,2018-05-11 03:25:44
第十篇 第八章 陆凡和秦云,3156,2018-05-12 03:20:47
第十篇 第九章 飞剑出！,2838,2018-05-13 02:56:32
第十篇 第十章 深入,2357,2018-05-14 04:05:35
第十篇 第十一章 救人,3339,2018-05-15 03:13:01
第十篇 第十二章 凑齐大半,2351,2018-05-16 02:49:14
第十篇 第十三章 洞天之内,2419,2018-05-17 01:40:34
第十篇 第十四章 桃树下的白袍人,2132,2018-05-17 11:52:26
第十篇 第十五章 蝴蝶图,2377,2018-05-18 03:27:04
第十篇 第十六章 突破，天仙境（上）,2353,2018-05-18 11:35:00
第十篇 第十七章 突破，天仙境（下）,2500,2018-05-19 03:15:52
第十篇 第十八章 欢儿！,2653,2018-05-19 15:31:30
第十篇 第十九章 宝塔,3188,2018-05-20 02:53:43
第十篇 第二十章 熟悉的身影,2703,2018-05-20 21:31:02
第十篇 第二十一章 恭喜孟师弟,2506,2018-05-20 23:58:29
第十篇 第二十二章 上禀,2485,2018-05-21 23:02:44
第十年 第二十三章 争夺,2274,2018-05-22 00:59:18
第十篇 第二十四章 离去,3125,2018-05-23 00:01:46
第十篇 第二十五章 身份,2565,2018-05-23 23:20:51
第十篇 第二十六章 邀请,2956,2018-05-24 01:32:01
第十篇 第二十七章 再见蒲曲龙君（本篇终）,3295,2018-05-25 01:06:11
第十一篇 灭蛮祖教 第一章 召集,3089,2018-05-27 00:26:57
第十一篇 第二章 妻子伊萧,2032,2018-05-27 02:09:11
第十一篇 第三章 星如雨,2558,2018-05-28 01:30:01
第十一篇 第四章 灭！,3143,2018-05-29 02:14:28
第十一篇 第五章 百柄剑器,2556,2018-05-30 02:50:39
第十一篇 第六章 牛魔之躯,3636,2018-05-31 03:02:30
第十一篇 第七章 蛮祖教主的弱点,3308,2018-06-01 02:59:41
第十一篇 第八章 魔神世界的帝君,2532,2018-06-03 00:11:41
第十一篇 第九章 为了活命,2777,2018-06-04 01:48:13
第十一篇 第十章 鹫虎天魔的实力,2555,2018-06-05 01:14:51
第十一篇 第十一章 乾坤世界,3130,2018-06-06 00:31:12
第十一篇 第十二章 提前发动,2756,2018-06-07 03:17:01
第十一篇 第十三章 魔神帝君的两位弟子,3009,2018-06-08 02:27:20
第十一篇 第十四章 踏平蛮祖教,3261,2018-06-09 00:40:31
第十一篇 第十五章 大昌世界和魔神世界的碰撞,3086,2018-06-10 02:57:15
第十一篇 第十六章 你会后悔的！,3629,2018-06-11 02:48:30
第十一篇 第十七章 女儿和尊者,2187,2018-06-12 02:33:54
第十一篇 第十八章 我没法救她！,2701,2018-06-13 01:17:27
第十一篇 第十九章 黄袍尊者,2660,2018-06-14 02:06:06
第十一篇 第二十章 自创剑仙法门？,2548,2018-06-15 02:58:19
第十一篇 第二十一章 元神是一柄剑？,2103,2018-06-17 02:35:36
第十一篇 第二十二章 西海的那头上古天龙,2172,2018-06-18 02:33:16
第十一篇 第二十三章 凝练元神,2857,2018-06-19 03:43:58
第十一篇 第二十四章 终离去（本篇终）,2860,2018-06-20 03:11:14
第十二篇 自创法门 第一章 秦云和女儿,2725,2018-06-22 02:53:10
第十二篇 第二章 神霄道人的决定,2968,2018-06-23 03:21:43
第十二篇 第三章 本命飞剑的蜕变,2078,2018-06-24 03:44:38
第十二篇 第四章 秦云的自荐,2713,2018-06-25 03:36:52
第十二篇 第五章 第三位剑师的诞生,2900,2018-06-26 03:43:23
第十二篇 第六章 明悟,2786,2018-06-27 03:46:04
第十二篇 第七章 突飞猛进,2767,2018-06-28 03:02:41
第十二篇 第八章 天妖夔牛,2879,2018-06-28 23:56:56
第十二篇 第九章 输的太快,2583,2018-06-30 02:24:24
第十二篇 第十章 再败金蛇！,3345,2018-07-01 04:06:49
第十二篇 第十一章 无路可退,2596,2018-07-02 03:08:50
第十二篇 第十二章 褚负的赠与,3081,2018-07-03 03:36:11
第十二篇 第十三章 月夜下的突破,2834,2018-07-04 04:29:30
第十二篇 第十四章 女儿,2251,2018-07-05 04:04:11
第十二篇 第十五章 和女儿的初次见面,3595,2018-07-06 04:03:09
第十二篇 第十六章 相处,3453,2018-07-07 03:06:10
第十二篇 第十七章 欲扫清天下魔神,2793,2018-07-08 03:15:30
第十二篇 第十八章 元神！元神！,2158,2018-07-09 03:20:37
第十二篇 第十九章 我就是你父亲,2390,2018-07-10 03:35:03
第十二篇 第二十章 捉拿秦云,2916,2018-07-11 03:59:31
第十二篇 第二十一章 面对众战将,2757,2018-07-12 01:09:14
第十二篇 第二十二章 尊者现身,3313,2018-07-13 01:29:32
第十二篇 第二十三章 秦云的来历,2486,2018-07-14 01:08:52
第十二篇 第二十四章 降临,2427,2018-07-15 01:35:24
第十二篇 第二十五章 一家团聚（本篇终）,2468,2018-07-15 23:19:17
第十三篇 碧游宫学艺 第一章 入碧游宫,2462,2018-07-18 01:30:49
第十三篇 碧游宫学艺 第二章 宝山,2456,2018-07-19 01:58:32
第十三篇 第三章 剑典三十五卷,2396,2018-07-20 03:22:17
第十三篇 第四章 师兄师姐们,2543,2018-07-21 04:23:04
第十三篇 第五章 归乡，岁月,2795,2018-07-22 03:46:01
第十三篇 第六章 追杀魔神帝君,2233,2018-07-23 22:06:15
第十三篇 第七章 断剑谷潜修,2509,2018-07-24 00:00:28
第十三篇 第八章 顿悟,2221,2018-07-24 22:39:01
第十三篇 第九章 三个目标,2220,2018-07-25 00:19:03
第十三篇 第十章 白阐世界,2373,2018-07-25 23:35:10
第十三篇 第十一章 白阐魔君,2871,2018-07-26 01:56:02
第十三篇 第十二章 魔中之魔,2543,2018-07-26 23:43:14
第十三篇 第十三章 鹰魔王的盛宴,2626,2018-07-27 02:01:48
第十三篇 第十四章 杀妖,2448,2018-07-28 01:44:46
第十三篇 第十五章 本命飞剑之威！,2232,2018-07-28 03:03:47
第十三篇 第十六章 化神丹,2727,2018-07-29 02:46:43
第十三篇 第十七章 熊山大妖,2575,2018-07-30 03:02:54
第十三篇 第十八章 九山岛主,2573,2018-07-31 02:04:21
第十三篇 第十九章 大昌世界的秦剑仙,2480,2018-07-31 03:40:45
第十三篇 第二十章 崔连峰,2340,2018-08-01 02:08:52
第十三篇 第二十一章 神通小成,2902,2018-08-01 04:05:25
第十三篇 第二十二章 龙山界,2288,2018-08-02 03:12:15
第十三篇 第二十三章 暴露,2509,2018-08-02 04:28:35
第十三篇 第二十四章 大神通,2152,2018-08-03 02:25:48
第十三篇 第二十五章 一道金线,2382,2018-08-03 04:21:26
第十三篇 第二十六章 紫微剑图,2477,2018-08-04 02:39:30
第十三篇 第二十七章 大战落幕,2553,2018-08-05 00:56:26
第十三篇 第二十八章 入群星殿,2333,2018-08-05 02:09:23
第十三篇 第二十九章 先天奇物‘混沌精金’,2608,2018-08-06 01:28:12
第十三篇 第三十章 孕养本命飞剑,2375,2018-08-07 02:01:29
第十三篇 第三十一章 熊山妖王降临,2848,2018-08-07 03:58:30
第十三篇 第三十二章 约战,2388,2018-08-08 02:11:26
第十三篇 第三十三章 本命极品灵宝,2550,2018-08-08 04:23:57
第十三篇 第三十四章 秦云战熊山妖王,2600,2018-08-09 02:27:10
第十三篇 第三十五章 五行剑经,2601,2018-08-09 03:49:28
第十三篇 第三十六章 名声（本篇终章）,2626,2018-08-10 02:42:22
第十四篇 三千年悟剑 第一章 魔尊,2360,2018-08-16 02:29:54
第十四篇 三千年悟剑 第二章 道生出的一,2374,2018-08-17 02:54:31
第十四篇 三千年悟剑 第三章 葵食宫主,2503,2018-08-18 03:40:57
第十四篇 第四章 尾巴,2902,2018-08-19 02:40:55
第十四篇 第五章 后怕,2370,2018-08-20 03:37:37
第十四篇 第六章 萨许师兄的善意,2841,2018-08-21 04:09:03
第十四篇 第七章 玉鼎门孟欢,2656,2018-08-22 03:36:41
第十四篇 第八章 抵达玉鼎门,2743,2018-08-23 03:43:32
第十四篇 第九章 飞舟,3237,2018-08-24 04:06:18
第十四篇 第十章 惩戒,3158,2018-08-25 03:20:18
第十四篇 第十一章 烟雨剑道,2519,2018-08-26 02:02:55
第十四篇 第十二章 寒鲨宫两兄弟,2364,2018-08-27 04:07:48
第十四篇 第十三章 疯狂的杨崧仙人,3221,2018-08-28 04:21:24
第十四篇 第十四章 旁观者‘秦云’,2743,2018-08-29 02:41:52
第十四篇 第十五章 翻脸,2527,2018-08-30 23:51:05
第十四篇 第十六章 消息传播,2525,2018-08-31 03:57:44
第十四篇 第十七章 换取,2959,2018-09-01 02:11:04
第十四篇 第十八章 火阐道人和秦云,2502,2018-09-02 02:44:14
第十四篇 第十九章 五行先天奇物,2475,2018-09-03 03:39:55
第十四篇 第二十章 本命先天灵宝,2222,2018-09-04 02:33:55
第十四篇 第二十一章 第六个名额,2239,2018-09-05 02:53:56
第十四篇 第二十二章 雷兽府,2293,2018-09-06 04:05:55
第十四篇 第二十三章 搅乱时空,2882,2018-09-07 03:43:30
第十四篇 第二十四章 秦云的计划,2736,2018-09-08 02:40:30
第十四篇 第二十五章 无声无息,2751,2018-09-09 00:43:57
第十四篇 第二十六章 天仙极致,2351,2018-09-10 03:36:54
第十四篇 第二十七章 救援,2775,2018-09-11 03:51:36
第十四篇 第二十八章 神通大成,2416,2018-09-12 02:46:28
第十四篇 第二十九章 少了九千年,2558,2018-09-13 04:12:20
第十四篇 第三十章 三千年修行,2439,2018-09-14 04:09:44
第十四篇 第三十一章 分雷果,2384,2018-09-15 04:11:55
第十四篇 第三十二章 萨许师兄,2800,2018-09-16 02:31:11
第十四篇 第三十三章 江河滔滔,2783,2018-09-17 03:05:58
第十四篇 第三十四章 归来（本篇终）,3257,2018-09-18 03:50:31
第十五篇 名传三界 第一章 万法池内修行,2904,2018-09-20 03:36:56
第十五篇 第二章 匹敌大能？,2719,2018-09-21 04:32:34
第十五篇 第三章 出关,3013,2018-09-22 05:03:10
第十五篇 第四章 大巫示警,2317,2018-09-23 03:52:48
第十五篇 第五章 韩家求援,2899,2018-09-24 03:54:59
第十五篇 第六章 秦云出手,3100,2018-09-25 04:48:49
第十五篇 第七章 天兵天将,2715,2018-09-26 02:02:15
第十五篇 第八章 困敌的本事,3138,2018-09-27 04:37:58
第十五篇 第九章 拉拢,3048,2018-09-28 01:55:04
第十五篇 第十章 奎弗帝君的抉择,2331,2018-09-29 04:45:00
第十五篇 第十一章 波迦老祖,2585,2018-09-30 04:27:57
第十五篇 第十二章 名为‘黑翼’,2370,2018-10-01 04:23:55
第十五篇 第十三章 惊了,2486,2018-10-02 04:07:51
第十五篇 第十四章 天庭震动,2418,2018-10-02 13:25:49
第十五篇 第十五章 世界转化,2371,2018-10-03 15:23:34
第十五篇 第十六章 秦云的第六剑,2437,2018-10-04 12:35:00
第十五篇 第十七章 各方齐聚,2587,2018-10-05 14:40:34
第十五篇 第十八章 黑翼魔尊和秦云,2907,2018-10-06 13:31:28
第十五篇 第十九章 阵破，逃！,2739,2018-10-07 19:32:52
第十五篇 第二十章 生擒活捉,2709,2018-10-08 19:56:38
第十五篇 第二十一章 隔空交锋,2312,2018-10-09 20:14:16
第十五篇 第二十二章 斩,2696,2018-10-10 21:45:38
第十五篇 第二十三章 谁都不见（本篇终）,2813,2018-10-11 22:54:03
第十六篇 渡劫 第一章 灭星,3453,2018-10-12 23:52:59
第十六篇 渡劫 第二章 凶威,2800,2018-10-14 00:47:33
第十六篇 渡劫 第三章 二郎真君杨戬,2537,2018-10-15 00:14:51
第十六篇 渡劫 第四章 唯一的法子,2579,2018-10-16 01:02:57
第十六篇 第五章 秦云渡劫,2689,2018-10-17 02:06:33
第十六篇 第六章 散仙秦云,2812,2018-10-17 23:23:11
第十六篇 第七章 秦云战灭星,2586,2018-10-19 01:18:55
第十六篇 第八章 终成大道,3111,2018-10-20 01:40:57
第十六篇 第九章 飞剑一出三界惊,3442,2018-10-21 01:58:57
第十六篇 第十章 功德,2693,2018-10-22 02:37:11
第十六篇 第十一章 见道祖,2730,2018-10-23 03:20:46
第十六篇 第十二章 准备,3174,2018-10-24 03:31:36
第十六篇 第十三章 捅破天了！,2678,2018-10-26 01:18:57
第十六篇 第十四章 大能们观战,3086,2018-10-27 03:09:36
第十六篇 第十五章 魔祖现身,2173,2018-10-28 03:11:40
第十六篇 第十六章 抉择,2410,2018-10-29 03:32:02
第十六篇 第十七章 海量功德,2839,2018-10-30 02:16:11
第十六篇 第十八章 时光长河,2597,2018-10-31 02:59:20
第十六篇 第十九章 赐予,2563,2018-11-01 02:57:03
第十六篇 第二十章 三界的尽头,2976,2018-11-02 04:22:15
第十六篇 第二十一章 交易,2607,2018-11-03 02:56:20
第十六篇 第二十二章 轮回甘露,2598,2018-11-04 03:54:17
第十六篇 第二十三章 两百年,2625,2018-11-06 03:26:09
第十六篇 第二十四章 突破，七星术！,2889,2018-11-07 01:12:31
第十六篇 第二十五章 天地人三剑（本篇终）,3016,2018-11-08 04:34:53
第十七篇 锋芒 第一章 元神突破,3048,2018-11-09 03:47:41
第十七篇 锋芒 第二章 蒙坎通,2299,2018-11-10 04:16:03
第十七篇 第三章 求救,3170,2018-11-11 03:14:14
第十七篇 第四章 心魔分身,2872,2018-11-12 03:47:19
第十七篇 第五章 终出剑,3254,2018-11-13 03:58:29
第十七篇 第六章 是秦云！,2817,2018-11-14 04:04:18
第十七篇 第七章 血海老祖,2551,2018-11-15 01:48:10
第十七篇 第八章 了结因果,2426,2018-11-16 04:12:38
第十七篇 第九章 雷兽的赠与,2632,2018-11-18 02:19:05
第十七篇 第十章 诛仙殿内三百年,2883,2018-11-18 03:49:00
第十七篇 第十一章 后土娘娘,2784,2018-11-19 03:42:56
第十七篇 第十二章 悟,2689,2018-11-20 04:18:18
第十七篇 第十三章 天之大道,2695,2018-11-21 02:39:13
第十七篇 第十四章 容忍,2838,2018-11-22 04:30:33
第十七篇 第十五章 时光匆匆,2163,2018-11-23 04:40:51
第十七篇 第十六章 白伏的危机,2728,2018-11-23 21:39:18
第十七篇 第十七章 出手,2565,2018-11-24 12:58:58
第十七篇 第十八章 黄袍僧人,2547,2018-11-25 23:04:14
第十七篇 第十九章 酝酿,2630,2018-11-26 23:52:27
第十七篇 第二十章 三刃山,2281,2018-11-27 23:41:50
第十七篇 第二十一章 杀进来,2757,2018-11-29 00:26:35
第十七篇 第二十二章 迷宫,2402,2018-11-30 01:06:21
